2026-02-20 16:27:10,684 | INFO | 
Processing weight: 0.0...
2026-02-20 16:27:10,685 | ERROR |   Failed for w=0.0: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.001...
2026-02-20 16:27:10,686 | ERROR |   Failed for w=0.001: No checkpoint found in /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/sep_loss_ablation/sep_0.001.log
2026-02-20 16:27:10,686 | INFO | 
Processing weight: 0.01...
2026-02-20 16:27:10,722 | INFO |   Checkpoint: /system/user/studentwork/mohammed/2025/diffusion_classifier_ood/results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:27:13.038139: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:27:13.076166: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:27:14.058749: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:27:16,270 | INFO | Model initialized with 68.79M parameters
Files already downloaded and verified
Using downloaded and verified file: ./data/test_32x32.mat

ID w=0.01:   0%|          | 0/16 [00:00<?, ?it/s]
ID w=0.01:   6%|▋         | 1/16 [00:06<01:42,  6.86s/it]
ID w=0.01:  12%|█▎        | 2/16 [00:13<01:31,  6.54s/it]
ID w=0.01:  19%|█▉        | 3/16 [00:19<01:23,  6.44s/it]
ID w=0.01:  25%|██▌       | 4/16 [00:25<01:16,  6.38s/it]
ID w=0.01:  31%|███▏      | 5/16 [00:32<01:09,  6.34s/it]
ID w=0.01:  38%|███▊      | 6/16 [00:38<01:03,  6.32s/it]
ID w=0.01:  44%|████▍     | 7/16 [00:44<00:56,  6.31s/it]
ID w=0.01:  50%|█████     | 8/16 [00:50<00:50,  6.30s/it]
ID w=0.01:  56%|█████▋    | 9/16 [00:57<00:44,  6.30s/it]
ID w=0.01:  62%|██████▎   | 10/16 [01:03<00:37,  6.30s/it]
ID w=0.01:  69%|██████▉   | 11/16 [01:09<00:31,  6.29s/it]
ID w=0.01:  75%|███████▌  | 12/16 [01:16<00:25,  6.29s/it]
ID w=0.01:  81%|████████▏ | 13/16 [01:22<00:18,  6.28s/it]
ID w=0.01:  88%|████████▊ | 14/16 [01:28<00:12,  6.28s/it]
ID w=0.01:  94%|█████████▍| 15/16 [01:34<00:06,  6.29s/it]
ID w=0.01: 100%|██████████| 16/16 [01:39<00:00,  5.84s/it]
ID w=0.01: 100%|██████████| 16/16 [01:39<00:00,  6.24s/it]

OOD w=0.01:   0%|          | 0/141 [00:00<?, ?it/s]
OOD w=0.01:   1%|          | 1/141 [00:06<15:07,  6.48s/it]
OOD w=0.01:   1%|▏         | 2/141 [00:12<14:47,  6.39s/it]
OOD w=0.01:   2%|▏         | 3/141 [00:19<14:36,  6.35s/it]
OOD w=0.01:   3%|▎         | 4/141 [00:25<14:27,  6.34s/it]
OOD w=0.01:   4%|▎         | 5/141 [00:29<12:19,  5.44s/it]
OOD w=0.01:   4%|▍         | 6/141 [00:32<10:23,  4.62s/it]
OOD w=0.01:   5%|▍         | 7/141 [00:35<09:08,  4.09s/it]
