nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
Scoring ID (airplane):  12%|█▎        | 2/16 [00:15<01:47,  7.68s/it]
Scoring ID (airplane):  19%|█▉        | 3/16 [00:22<01:38,  7.57s/it]
Scoring ID (airplane):  25%|██▌       | 4/16 [00:30<01:30,  7.52s/it]
Scoring ID (airplane):  31%|███▏      | 5/16 [00:37<01:22,  7.49s/it]
Scoring ID (airplane):  38%|███▊      | 6/16 [00:45<01:14,  7.47s/it]
Scoring ID (airplane):  44%|████▍     | 7/16 [00:52<01:07,  7.46s/it]
Scoring ID (airplane):  50%|█████     | 8/16 [01:00<00:59,  7.45s/it]
Scoring ID (airplane):  56%|█████▋    | 9/16 [01:07<00:52,  7.45s/it]
Scoring ID (airplane):  62%|██████▎   | 10/16 [01:14<00:44,  7.44s/it]
Scoring ID (airplane):  69%|██████▉   | 11/16 [01:22<00:37,  7.44s/it]
Scoring ID (airplane):  75%|███████▌  | 12/16 [01:29<00:29,  7.44s/it]
Scoring ID (airplane):  81%|████████▏ | 13/16 [01:37<00:22,  7.44s/it]
Scoring ID (airplane):  88%|████████▊ | 14/16 [01:44<00:14,  7.45s/it]
Scoring ID (airplane):  94%|█████████▍| 15/16 [01:52<00:07,  7.49s/it]
Scoring ID (airplane): 100%|██████████| 16/16 [01:56<00:00,  6.49s/it]
Scoring ID (airplane): 100%|██████████| 16/16 [01:56<00:00,  7.28s/it]

Scoring OOD (CIFAR rest):   0%|          | 0/141 [00:00<?, ?it/s]
Scoring OOD (CIFAR rest):   1%|          | 1/141 [00:07<17:59,  7.71s/it]
Scoring OOD (CIFAR rest):   1%|▏         | 2/141 [00:15<17:45,  7.66s/it]
Scoring OOD (CIFAR rest):   2%|▏         | 3/141 [00:22<17:35,  7.65s/it]
Scoring OOD (CIFAR rest):   3%|▎         | 4/141 [00:30<17:30,  7.67s/it]
Scoring OOD (CIFAR rest):   4%|▎         | 5/141 [00:38<17:24,  7.68s/it]
Scoring OOD (CIFAR rest):   4%|▍         | 6/141 [00:46<17:18,  7.69s/it]
Scoring OOD (CIFAR rest):   5%|▍         | 7/141 [00:53<17:11,  7.70s/it]
Scoring OOD (CIFAR rest):   6%|▌         | 8/141 [01:01<17:06,  7.72s/it]
Scoring OOD (CIFAR rest):   6%|▋         | 9/141 [01:09<17:02,  7.75s/it]
Scoring OOD (CIFAR rest):   7%|▋         | 10/141 [01:17<16:55,  7.75s/it]
Scoring OOD (CIFAR rest):   8%|▊         | 11/141 [01:24<16:48,  7.76s/it]
Scoring OOD (CIFAR rest):   9%|▊         | 12/141 [01:32<16:41,  7.76s/it]
Scoring OOD (CIFAR rest):   9%|▉         | 13/141 [01:40<16:34,  7.77s/it]
Scoring OOD (CIFAR rest):  10%|▉         | 14/141 [01:48<16:26,  7.77s/it]
Scoring OOD (CIFAR rest):  11%|█         | 15/141 [01:56<16:19,  7.77s/it]
Scoring OOD (CIFAR rest):  11%|█▏        | 16/141 [02:03<16:11,  7.77s/it]
Scoring OOD (CIFAR rest):  12%|█▏        | 17/141 [02:11<16:03,  7.77s/it]
Scoring OOD (CIFAR rest):  13%|█▎        | 18/141 [02:19<15:55,  7.77s/it]
Scoring OOD (CIFAR rest):  13%|█▎        | 19/141 [02:27<15:48,  7.77s/it]
Scoring OOD (CIFAR rest):  14%|█▍        | 20/141 [02:34<15:40,  7.77s/it]
Scoring OOD (CIFAR rest):  15%|█▍        | 21/141 [02:42<15:33,  7.78s/it]
Scoring OOD (CIFAR rest):  16%|█▌        | 22/141 [02:50<15:25,  7.78s/it]
Scoring OOD (CIFAR rest):  16%|█▋        | 23/141 [02:58<15:17,  7.78s/it]
Scoring OOD (CIFAR rest):  17%|█▋        | 24/141 [03:05<15:10,  7.78s/it]
Scoring OOD (CIFAR rest):  18%|█▊        | 25/141 [03:13<15:02,  7.78s/it]
Scoring OOD (CIFAR rest):  18%|█▊        | 26/141 [03:21<14:54,  7.78s/it]
Scoring OOD (CIFAR rest):  19%|█▉        | 27/141 [03:29<14:46,  7.78s/it]
Scoring OOD (CIFAR rest):  20%|█▉        | 28/141 [03:37<14:38,  7.78s/it]
Scoring OOD (CIFAR rest):  21%|██        | 29/141 [03:44<14:31,  7.78s/it]
Scoring OOD (CIFAR rest):  21%|██▏       | 30/141 [03:52<14:23,  7.78s/it]
Scoring OOD (CIFAR rest):  22%|██▏       | 31/141 [04:00<14:15,  7.78s/it]
Scoring OOD (CIFAR rest):  23%|██▎       | 32/141 [04:08<14:08,  7.78s/it]
Scoring OOD (CIFAR rest):  23%|██▎       | 33/141 [04:16<14:00,  7.78s/it]
Scoring OOD (CIFAR rest):  24%|██▍       | 34/141 [04:23<13:52,  7.78s/it]
Scoring OOD (CIFAR rest):  25%|██▍       | 35/141 [04:31<13:44,  7.78s/it]
Scoring OOD (CIFAR rest):  26%|██▌       | 36/141 [04:39<13:36,  7.78s/it]
Scoring OOD (CIFAR rest):  26%|██▌       | 37/141 [04:47<13:29,  7.78s/it]
Scoring OOD (CIFAR rest):  27%|██▋       | 38/141 [04:54<13:21,  7.78s/it]
Scoring OOD (CIFAR rest):  28%|██▊       | 39/141 [05:02<13:14,  7.79s/it]
Scoring OOD (CIFAR rest):  28%|██▊       | 40/141 [05:10<13:06,  7.79s/it]
Scoring OOD (CIFAR rest):  29%|██▉       | 41/141 [05:18<12:58,  7.78s/it]
Scoring OOD (CIFAR rest):  30%|██▉       | 42/141 [05:26<12:50,  7.78s/it]
Scoring OOD (CIFAR rest):  30%|███       | 43/141 [05:33<12:42,  7.78s/it]
Scoring OOD (CIFAR rest):  31%|███       | 44/141 [05:41<12:34,  7.78s/it]
Scoring OOD (CIFAR rest):  32%|███▏      | 45/141 [05:49<12:26,  7.78s/it]
Scoring OOD (CIFAR rest):  33%|███▎      | 46/141 [05:57<12:19,  7.78s/it]
Scoring OOD (CIFAR rest):  33%|███▎      | 47/141 [06:04<12:11,  7.78s/it]
Scoring OOD (CIFAR rest):  34%|███▍      | 48/141 [06:12<12:04,  7.79s/it]
Scoring OOD (CIFAR rest):  35%|███▍      | 49/141 [06:20<11:56,  7.79s/it]
Scoring OOD (CIFAR rest):  35%|███▌      | 50/141 [06:28<11:48,  7.78s/it]
Scoring OOD (CIFAR rest):  36%|███▌      | 51/141 [06:36<11:40,  7.78s/it]
Scoring OOD (CIFAR rest):  37%|███▋      | 52/141 [06:43<11:33,  7.79s/it]
